Country,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,Class,Dataset
Belgium,107.17,108.74,108.32,108.1,107.92,108.33,109.05,107.38,108.21,108.47,108.27,108.76,107.82,109.08,110.07,110.32,110.62,111.11,110.58,112.41,112.35,114.33,115.95,115.93,116.99,119.49,120.28,120.61,121.61,122.82,122.03,124.24,125.9,129.3,128.07,127.77,125.66,125.99,126.23,124.65,124.91,124.79,124.05,127.2,126.73,127.15,127.05,128.45,127.51,130.54,131.05,130.72,130.98,131.56,130.76,132.73,132.21,132.9,133.13,134.12,133.07,136.32,135.71,134.79,134.67,"Index, 2015=100",All-items HICP
Bulgaria,106.94,106.95,106.46,106.01,105.76,105.69,106.58,107.01,105.7,105.87,105.89,106.43,106.59,107.16,107.33,108.08,108.23,108.2,108.97,109.73,109.92,111.35,112.54,113.44,114.8,116.16,118.59,121.12,122.74,124.16,125.18,126.2,127.1,127.87,128.68,129.69,131.2,132.12,132.9,133.63,133.3,133.45,134.99,135.61,135.18,135.44,135.77,136.16,136.29,136.72,137.05,136.93,136.93,137.15,138.75,138.83,137.25,138.14,138.53,138.99,141.47,142.09,142.53,140.76,140.84,"Index, 2015=100",All-items HICP
Czechia,110.5,110.8,110.8,110.6,111.1,111.7,112.3,112.3,111.6,111.7,111.6,111.4,112.9,113.1,113.3,114,114.1,114.5,115.3,115.8,116.1,117.1,117,117.4,122.8,124.4,126.8,129.1,131.5,133.5,135.2,135.6,136.8,135.3,137.1,137.1,146.2,147.3,147.7,147.5,147.9,148.4,149,149.3,148.1,148.1,148.1,147.5,150.1,150.6,150.9,152.1,152,151.6,152.7,152.9,152.2,152.6,152.7,152.3,154.5,154.8,154.9,154.7,155.5,"Index, 2015=100",All-items HICP
Denmark,102.6,103,102.7,102.6,102.5,102.6,103.5,103.1,102.9,103.2,103,102.8,103,103.5,103.6,104.1,104.4,104.5,105.3,105,105.4,106.5,106.9,106.3,108,109,109.8,111.8,113,114,115.4,115.4,117.1,118.6,117.3,116.5,117.1,118,117.8,118.1,116.3,116.7,119.1,118.1,117.8,118.1,117.6,117,118.2,118.7,118.7,118.7,118.7,118.8,120.3,119.7,119.2,120,119.5,119.1,119.9,121.1,120.4,120.5,120.5,"Index, 2015=100",All-items HICP
Germany,105.1,105.7,105.8,106.2,106.2,106.9,106.4,106.2,105.8,105.8,104.7,105.3,106.8,107.4,107.9,108.4,108.7,109.1,109.7,109.8,110.1,110.7,111,111.3,112.3,113.3,116.1,116.9,118.2,118.1,119,119.5,122.1,123.5,123.5,122,122.6,123.8,125.1,125.8,125.6,126.1,126.7,127.2,127.4,127.2,126.3,126.6,126.4,127.2,128,128.8,129.1,129.3,130,129.8,129.7,130.2,129.3,130.2,129.9,130.5,131,131.6,131.8,"Index, 2015=100",All-items HICP
Estonia,109.94,110.56,109.89,109.52,108.91,109.67,109.69,110.38,110.22,109.51,109.63,109.62,110.22,111.16,110.87,111.3,112.38,113.76,115.07,115.86,117.25,116.96,119.02,122.81,122.39,124.02,127.31,132.59,135.02,138.79,141.73,145.01,145.5,143.23,144.49,144.3,145.16,146.14,147.2,150.04,150.08,151.3,150.56,151.25,151.17,150.45,150.48,150.45,152.35,152.54,153.2,154.76,154.76,155.48,155.82,156.41,155.95,157.2,156.15,156.57,158.17,160.25,159.76,161.61,161.85,"Index, 2015=100",All-items HICP
Ireland,101.1,101.7,102.1,101.7,101.1,101.5,101.3,101.2,100.8,100.3,100.6,100.8,101,101.3,102.2,102.8,103,103.1,103.5,104.2,104.6,105.4,106,106.5,106.1,107.1,109.3,110.3,111.5,113,113.4,113.6,113.6,115.3,115.5,115.2,114.1,115.8,116.9,117.2,117.5,118.4,118.6,119.2,119.3,119.5,118.4,118.9,117.2,118.5,118.9,119.1,119.8,120.2,120.4,120.5,119.3,119.6,119,120.1,119.2,120.2,121,121.5,121.5,"Index, 2015=100",All-items HICP
Greece,101.63,101.27,102.51,102.39,102.23,101.56,100.17,99.45,100.91,101.13,100.31,100.49,99.2,99.39,100.43,101.29,100.98,102.17,100.83,100.68,102.83,104,104.35,104.87,104.65,105.63,108.43,110.55,111.59,114.05,112.19,111.98,115.29,113.85,113.55,112.81,112.29,112.51,114.28,115.55,116.17,117.23,116.08,115.87,118.04,118.17,116.86,116.97,115.89,116.04,118.13,119.24,118.9,120.11,119.55,119.57,121.71,121.8,120.32,120.42,119.53,119.56,121.82,122.39,122.82,"Index, 2015=100",All-items HICP
Spain,103.42,103.36,103.98,104.35,104.41,104.87,103.23,103.23,103.69,104.01,104.12,104.28,103.87,103.27,105.22,106.39,106.95,107.46,106.18,106.65,107.87,109.6,109.87,111.13,110.26,111.15,115.51,115.21,116.03,118.22,117.54,117.84,117.55,117.61,117.22,117.22,116.72,117.82,119.06,119.61,119.44,120.13,120.03,120.68,121.38,121.69,121.05,121.06,120.82,121.29,122.93,123.67,123.95,124.44,123.51,123.54,123.42,123.91,123.95,124.49,124.31,124.8,125.66,126.44,126.4,"Index, 2015=100",All-items HICP
France,105.24,105.27,105.34,105.32,105.49,105.58,106.01,105.89,105.3,105.27,105.5,105.75,106.03,106.07,106.8,107.02,107.38,107.57,107.64,108.38,108.16,108.64,109.09,109.34,109.51,110.49,112.26,112.78,113.63,114.6,114.94,115.49,114.9,116.32,116.81,116.7,117.22,118.55,119.76,120.55,120.46,120.71,120.77,122.1,121.4,121.61,121.32,121.49,121.2,122.35,122.65,123.41,123.59,123.78,124.03,124.77,123.15,123.54,123.36,123.62,123.42,123.49,123.73,124.55,124.32,"Index, 2015=100",All-items HICP
Croatia,103.12,102.65,102.68,102.71,102.58,103.14,103.48,103.27,103.18,103.6,103.36,102.96,103.08,103.32,104.34,104.9,105.01,105.4,106.3,106.51,106.8,107.65,108.18,108.31,108.76,109.8,111.93,114.94,116.27,118.14,119.75,119.9,120.21,121.37,122.19,122.03,122.34,122.68,123.73,125.16,125.88,127.91,129.36,130,129.15,129.52,128.95,128.56,128.19,128.57,129.74,131.06,131.31,132.34,133.69,133.84,133.11,134.13,134.1,134.35,134.66,134.68,135.28,136.26,136.99,"Index, 2015=100",All-items HICP
Italy,101.9,101.4,103.6,104.1,103.8,103.8,103.1,101.8,102.7,103.3,103.3,103.5,102.6,102.4,104.2,105.1,105,105.2,104.1,104.3,105.7,106.6,107.3,107.8,107.8,108.7,111.3,111.7,112.7,114.1,112.8,113.8,115.6,120,120.8,121.1,119.3,119.4,120.3,121.3,121.7,121.8,119.9,120.1,122.1,122.2,121.5,121.7,120.4,120.4,121.8,122.4,122.7,122.9,121.8,121.6,123,123.4,123.3,123.4,122.4,122.5,124.4,124.9,124.8,"Index, 2015=100",All-items HICP
Cyprus,99.22,99.37,99.59,99.52,99.62,99.97,99.73,100.5,99.7,99.87,99.67,99.24,98.41,98.5,99.89,100.7,101.15,102.17,102.4,103.86,103.31,104.24,104.37,104.04,103.33,104.22,106.13,109.38,110.06,111.34,113.22,113.8,112.63,113.24,112.81,111.93,110.33,111.23,112.64,113.67,114.07,114.41,115.97,117.28,117.48,117.32,115.51,114.09,112.67,113.6,114.46,116.07,117.46,117.88,118.76,119.88,119.41,119.18,118.02,117.65,115.95,116.26,116.86,117.68,117.95,"Index, 2015=100",All-items HICP
Latvia,108.85,109.04,109.35,108.78,108.5,108.68,108.99,108.53,108.45,108.32,107.97,107.95,108.36,108.83,109.66,110.65,111.27,111.6,112.04,112.46,113.53,114.78,115.99,116.46,116.44,118.39,122.24,125.09,129.93,133.08,135.95,136.51,138.56,139.72,141.2,140.57,141.3,142.19,143.26,143.83,145.92,143.9,144.99,144.2,143.48,142.93,142.81,141.77,142.87,142.99,144.67,145.43,145.99,145.99,146.09,145.49,145.73,145.92,146.08,146.54,147.24,148.33,149.67,151.3,151.37,"Index, 2015=100",All-items HICP
Lithuania,110.81,110.84,110.69,110.86,110.34,110.81,110.53,110.32,110.66,110.65,110.49,110.54,111.05,111.33,112.43,113.57,114.19,114.74,115.3,115.79,117.72,119.69,120.76,122.37,124.68,126.87,129.93,132.4,135.3,138.31,139.36,140.18,144.23,146.15,146.63,146.82,147.75,148.73,149.7,150,149.82,149.67,149.35,149.13,150.17,150.68,150.07,149.17,149.34,150.38,150.27,150.66,151.11,151.18,151,150.25,150.79,150.88,151.72,151.95,154.41,155.14,155.78,156.1,155.67,"Index, 2015=100",All-items HICP
Luxembourg,106.21,107.25,105.99,105.1,104.78,105.72,105.4,106.34,106.13,106.08,105.86,106.32,107.33,106.67,108.59,108.56,109.02,109.35,108.92,110.08,110.4,111.75,112.56,112.11,112.3,114.98,117.22,118.29,118.95,120.65,119.04,119.54,120.15,121.62,120.79,119.09,118.78,120.45,120.67,121.5,121.27,121.81,121.46,123.75,124.21,124.12,123.36,122.85,122.31,124.34,124.55,125.13,125.2,125.19,124.68,125.87,125.25,125.18,124.69,124.84,125.24,126.66,126.48,127.27,127.88,"Index, 2015=100",All-items HICP
Hungary,111.92,112.22,112.48,111.95,112.45,112.92,114.25,114.24,113.7,113.91,113.72,114.08,115.12,115.94,116.83,117.75,118.4,118.93,119.59,119.86,120.01,121.38,122.2,122.51,124.26,125.64,126.9,129.03,131.24,133.9,137.14,142.19,144.82,147.91,150.48,153.14,156.81,158.08,159.42,160.57,159.99,160.55,161.12,162.37,162.49,162.1,162.07,161.55,162.62,163.78,165.12,166.34,166.3,166.33,167.72,167.84,167.42,167.54,168.42,169.3,171.85,173.11,173.12,173.32,173.72,"Index, 2015=100",All-items HICP
Malta,101.97,102.63,103.68,106.7,108.02,109.49,109.54,110.35,108.96,107.54,103.93,103.61,102.22,102.75,103.75,106.77,108.19,109.66,109.88,110.77,109.72,109.01,106.38,106.33,106.36,107.08,108.46,112.52,114.45,116.37,117.39,118.53,117.83,117.1,114.06,114.08,113.58,114.6,116.15,119.74,121.68,123.54,123.96,124.49,123.65,121.96,118.48,118.3,117.77,118.06,119.23,122.57,124.53,126.23,126.87,127.47,126.22,124.9,120.96,120.48,119.92,120.45,121.79,125.73,127.92,"Index, 2015=100",All-items HICP
Netherlands,104.85,105.77,106.09,107.14,106.94,107.45,108.42,107.65,107.19,108.05,106.72,107.22,106.51,107.76,108.09,108.95,109.11,109.27,109.96,110.54,110.37,112.1,113.02,114.09,114.61,115.58,120.7,121.16,120.21,120.13,122.74,125.63,129.2,130.92,125.81,126.64,124.23,125.9,126.16,128.17,128.41,127.78,129.25,129.9,128.81,129.56,127.63,127.88,128.08,129.29,130.09,131.47,131.85,132.07,133.73,134.22,133.01,133.85,132.47,132.93,131.94,133.82,134.5,136.91,135.73,"Index, 2015=100",All-items HICP
Poland,106.9,107.5,107.7,107.7,108.6,109.2,109.1,109,109.2,109.5,109.5,109.8,110.8,111.4,112.4,113.2,113.6,113.7,114.2,114.5,115.3,116.5,117.6,118.6,120.4,120.4,123.9,126.1,128.1,129.9,130.4,131.4,133.4,135.6,136.5,136.8,139.5,141.1,142.7,143.8,144.1,144.2,143.8,143.9,143.7,144.2,145.1,145.3,145.8,146.3,146.6,148.1,148.2,148.4,149.6,149.7,149.8,150.3,150.8,150.9,152.1,152.6,153.1,153.6,153.4,"Index, 2015=100",All-items HICP
Portugal,102.57,101.99,103.67,104.46,104.2,105.5,103.38,103.12,103.92,103.8,103.24,103.1,102.76,102.27,103.8,104.36,104.7,104.91,104.53,104.41,105.29,105.69,105.96,105.97,106.25,106.74,109.49,112.07,113.17,114.37,114.39,114.17,115.62,116.86,116.82,116.36,115.44,115.89,118.22,119.75,119.27,119.79,119.33,120.24,121.18,120.65,119.39,118.56,118.36,118.54,121.26,122.55,123.83,123.46,122.52,122.37,124.28,123.84,122.58,122.24,121.55,121.46,123.54,125.14,125.94,"Index, 2015=100",All-items HICP
Romania,110.09,110.05,110.47,110.76,110.77,110.78,110.95,110.93,110.53,110.67,110.7,111.32,112.29,112.76,113.23,113.7,114.34,114.62,115.15,115.35,116.31,117.85,118.15,118.76,120.42,121.68,124.05,127,128.55,129.55,130.14,130.72,131.94,133.72,135.39,135.55,136.61,137.95,139.13,140.21,140.89,141.55,141.76,142.86,144.04,144.87,144.72,145.05,146.64,147.78,148.44,148.97,149.02,149.11,149.98,150.4,151.01,152.08,152.57,152.96,154.38,155.44,155.97,156.29,157.06,"Index, 2015=100",All-items HICP
Slovenia,105.15,105.56,104.91,103.56,104.3,105.21,105.05,105.02,104.85,105.2,104.56,104.48,104.2,104.41,105.04,105.85,106.62,107.03,107.1,107.19,107.72,108.9,109.71,109.83,110.48,111.73,111.3,113.63,115.91,118.61,119.63,119.51,119.17,120.13,121.51,121.64,121.47,122.22,122.87,124.14,125.25,126.43,126.48,126.75,127.6,128.05,126.99,126.29,125.57,126.34,127.04,127.89,128.4,128.44,128.22,128.18,128.44,128.11,128.98,128.82,128.48,128.72,129.8,130.87,130.8,"Index, 2015=100",All-items HICP
Slovakia,108.23,108.37,108.34,108.26,108.58,108.46,108.54,108.41,108.45,108.61,108.71,108.65,109,109.31,109.93,110.1,110.78,111.19,111.7,111.97,112.82,113.4,113.96,114.15,117.37,118.36,120.43,122.06,123.82,125.21,126.02,126.95,128.14,129.81,131.12,131.31,135.05,136.59,138.31,139.16,139.07,139.39,139.06,139.18,139.62,139.89,140.14,139.96,141.02,141.82,142,142.53,142.72,142.79,143.24,143.65,143.73,144.82,145.18,144.48,147.01,147.59,148.01,148.15,148.92,"Index, 2015=100",All-items HICP
Finland,103.72,104.2,104.03,103.58,103.52,103.77,104.07,104.09,104.11,104.22,104.1,104.3,104.76,105.12,105.44,105.85,105.88,105.75,105.97,106,106.26,107.14,107.72,107.6,109.1,109.73,111.54,111.98,113.43,114.31,114.49,114.37,115.2,116.13,117.48,117.06,117.69,118.46,118.98,119.05,119.14,118.96,119.28,117.96,118.66,118.93,118.34,118.61,119.01,119.8,119.64,119.74,119.67,119.61,119.91,119.23,119.79,120.71,120.37,120.46,121.07,121.64,121.8,121.99,122.08,"Index, 2015=100",All-items HICP
Sweden,106.73,107.21,106.97,106.58,107.25,107.93,108.18,107.99,108.06,107.99,107.91,108.79,108.73,109.11,109.22,109.54,109.79,109.87,110.18,110.72,111.29,111.53,112.15,113.71,112.98,113.95,116.12,116.78,118.04,119.61,119.36,121.22,122.7,122.45,123.47,126.04,123.81,125,125.57,125.82,125.91,127.17,126.93,126.72,127.19,127.29,127.52,128.38,128.05,128.31,128.48,128.82,129.02,128.92,129.11,128.35,128.76,129.36,130.11,130.46,130.62,131.94,131.19,131.5,131.96,"Index, 2015=100",All-items HICP
