Country,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,Class,Dataset
Iceland,100.33,101.79,101.19,101.85,102.8,103.84,104.37,105.03,104.19,103.73,103.61,103.97,103.8,104.64,105.01,105.4,106.22,108.03,108.26,108.88,108.2,108.04,107.62,107.99,108.22,109.29,110.31,111.35,111.98,113.82,115.16,114.89,114.62,114.97,115.12,115.78,116.93,118.93,119.76,120.63,120.97,122.92,123.73,124.36,124.31,123.68,123.58,123.77,123.53,125.25,125.85,126.18,127.23,129.02,129.97,129.73,128.49,128.31,127.86,128.18,128.14,129.5,130.09,131.06,131.67,"Index, 2015=100",All-items HICP
Norway,111.9,111.8,111.7,112.3,112.5,112.8,113.7,113.1,113.5,113.9,112.9,113.6,114.9,115.8,115.5,115.9,115.7,116.2,117.4,117.4,118.9,118.4,119.5,120.5,118.5,119.9,120.9,122.7,122.9,124.3,126,125.7,128,128.4,128.2,128.1,128,128.5,129.7,131.2,131.8,132.7,133.1,131.8,131.6,133.1,134,134.1,133.9,134.2,134.4,135.6,135.3,135.7,136.3,134.8,135.1,136,136.6,136.4,136.4,138.6,137.5,138.4,139,"Index, 2015=100",All-items HICP
Switzerland,100.8,100.7,100.78,100.87,100.65,100.53,100.63,100.54,100.44,100.45,100.09,100.19,100.24,100.32,100.53,100.79,100.99,101,101.12,101.33,101.29,101.71,101.57,101.53,101.69,102.25,102.73,103.15,103.72,104.27,104.42,104.72,104.53,104.62,104.49,104.3,104.99,105.54,105.53,105.8,106.03,106.1,106.58,106.75,106.57,106.72,106.17,106.44,106.57,106.8,106.74,107.3,107.58,107.44,107.89,107.86,107.5,107.48,106.92,106.86,106.8,106.95,106.86,107.61,107.4,"Index, 2015=100",All-items HICP
Belgium,5.2,5.1,4.9,4.8,4.8,5.1,6.2,6.7,6.4,5.8,5.6,5.9,6.6,6.8,6.7,6.4,6,6,6.5,6.7,6.3,6,5.7,5.6,5.4,5.3,5.4,5.6,5.7,5.6,5.7,5.7,5.6,5.6,5.6,5.7,5.7,5.6,5.6,5.5,5.4,5.3,5.6,5.6,5.6,5.5,5.4,5.5,5.7,5.7,5.6,5.4,5.3,5.3,5.8,6,6,5.9,5.8,6,6.1,6.2,6.2,6.3,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Bulgaria,5.5,5.4,5.6,7.1,6.9,6.3,5.8,5.7,5.8,6.1,6.2,6.3,6.4,6.2,6.1,6,5.6,5.1,4.7,4.5,4.3,4.3,4.4,4.5,4.7,4.8,4.8,4.8,4.7,4.2,3.8,3.5,3.4,3.5,3.7,4,4.3,4.4,4.6,4.8,4.7,4.5,4.2,4,3.9,4.1,4.2,4.4,5,5.1,5,4.7,4.2,3.9,3.7,3.5,3.5,3.8,3.9,3.9,3.9,3.9,3.8,3.7,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Czechia,2.1,1.9,1.9,2.1,2.4,2.6,3,2.8,2.8,3.1,2.8,3.1,3.4,3.3,3.4,3.3,3,2.7,2.7,2.9,2.5,2.4,2,2.1,2.5,2.7,2.3,2.4,2.4,2.4,2.3,2.6,2.2,2.1,2.7,2.2,2.6,2.6,2.6,2.7,2.3,2.6,2.9,2.6,2.7,2.9,2.3,2.8,3.2,2.7,3.1,2.7,2.6,2.8,2.7,2.6,3,2.6,2.5,2.8,2.6,2.7,2.8,2.7,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Denmark,4.9,5.6,5,4.3,5.1,6.2,6.4,6.9,5.8,5.8,5.9,5.6,6.3,6.4,6.5,5,4.9,4.4,4.2,5.6,4.8,4.8,4.1,4.3,5.1,4.7,4,4,4,3.9,4.7,5,4.5,4.5,4.7,4.6,4.5,5.7,4.7,4.9,4.6,4.3,5.5,4.6,4.8,6.1,5.9,5.7,6.3,6.2,5.6,5.8,5.8,5.7,6.1,6.5,6.8,5.8,6.8,6.9,7,5.9,6.8,6.8,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Germany,3.1,3.5,3.6,3.4,3.6,3.8,4,3.9,3.8,3.4,3.9,3.5,4.1,4.2,4,3.9,3.7,3.5,3.4,3.3,3.4,3.1,3.4,3.2,3.5,3.1,3.1,3.3,2.9,3.1,3.4,3.2,3.1,3.1,3,2.9,3.1,3.2,3,3.1,2.9,3.1,3,3.3,3,3.2,3.1,3,3.2,3.6,3.5,3.2,3.6,3.4,3.6,3.7,3.2,3.2,3.3,3.2,3.7,3.7,3.7,3.8,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Estonia,5,5.1,5.4,6.3,7.2,8,7.6,7.6,7.8,7.9,7.6,7.1,7.4,7.1,6.7,6.5,6.9,6.7,6.3,5.7,5.5,5,5.2,5.5,5.9,5.5,5.5,5.5,5.8,5.9,5.9,5.6,5.3,5.3,5.4,5.3,5.2,5.3,5.9,6.2,6.7,7.2,7.5,7.3,6.4,6.1,6.3,6.9,7.7,7.8,7.7,7.6,7.6,7.5,7.7,7.4,7.8,7.3,7.4,7.8,7.9,8.6,8.2,8.3,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Ireland,4.6,4.6,4.8,4.8,5.3,6.2,7.5,7.7,7.1,6,5.7,6,6.6,7.2,7.6,7.7,7.4,6.9,6.3,5.8,5,4.9,4.8,4.9,4.8,4.6,5,4.6,4.3,4.5,4.6,4.6,4.1,4.2,4.1,4.2,4,4,4.1,4.2,4.3,4.7,4.7,4.7,4.4,4.2,4.1,4.3,4.2,4,4.2,4.5,4.5,4.7,4.9,4.4,4,3.9,3.9,4.3,4.3,4.2,4.4,4.2,4.2,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Greece,17.3,17.3,17.3,18.3,20,19.6,16.1,16.6,16.3,17,18.1,17.5,16.8,16.9,17.6,17.4,15.6,14.4,13.5,13.3,12.3,13,13.7,13,14.4,14,13,12.7,12.9,11.8,11.8,12,11.2,11.3,11.9,12.5,11.7,12,11.9,11.8,11.1,10.6,11,11.9,9.5,10.2,10.8,10.5,12.6,12.6,11.2,10.8,10.3,8.1,9.1,9.6,8.5,9.3,9.8,9.5,9.6,9.3,9.8,8,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Spain,14.2,14.1,15,15.3,15.2,15.5,15.9,16.4,16.4,16.3,16.1,16,16.2,16.3,16,15.7,15.4,15.1,15,14.8,14.4,13.9,13.3,13.1,13.6,13.8,13.8,13.1,12.5,12.4,12.4,12.8,13,13,13,13,13.6,13.6,13,12.1,11.6,11.4,11.7,11.9,12.1,11.9,11.7,11.7,12.3,12.4,12.2,11.6,11.2,11.1,11.2,11.3,11.1,10.8,10.5,10.6,11.2,11.5,11.5,10.9,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
France,8.7,8.1,7.5,7.2,6.5,6.8,8.3,9.4,9.1,8.5,8.2,8.1,8.5,8.4,8.1,7.9,7.6,7.4,7.7,8.3,7.8,7.7,7.6,7.5,7.7,7.5,7.3,7.2,7.1,7,7.2,7.7,7.2,7.3,7.3,7.3,7.4,7.2,7,7,7,6.9,7.2,7.9,7.5,7.7,7.7,7.7,7.9,7.6,7.3,7,7,7,7.3,7.9,7.5,7.5,7.4,7.4,7.6,7.7,7.3,6.7,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Croatia,7,6.8,7,7.7,7.6,7.4,7.4,7.5,7.6,8.3,8.6,8.9,9.3,9.3,8.9,8.2,7.6,6.9,6.7,6.6,6.4,6.6,6.7,6.8,7.2,7.2,7.1,6.7,6.3,6.1,6.4,6.5,6.4,6.8,7,7,7.3,7,6.6,6,5.5,5.5,5.7,5.8,5.6,5.9,5.9,6,6.1,6,5.6,5.1,4.6,4.4,4.7,4.7,4.6,4.8,5,5.1,5.3,5.3,5,4.4,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Italy,10.5,10,7.6,6.4,8,9.4,10.6,9.6,10.4,10.5,9,9.6,10.9,10.7,10.4,10.1,9.6,9.2,8.8,8.7,9,9.7,8.8,8.8,9.1,8.7,8.5,8.2,7.8,7.8,7.4,7.7,7.9,8.1,7.8,7.9,8.4,8.3,8.2,8,7.5,7,7.5,6.9,7.5,8.1,7.6,7,7.6,8.1,7.4,6.8,6.5,6.7,5.9,5.3,5.6,5.8,5.8,6.7,7.1,6.6,6.7,6.1,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Cyprus,7.5,7.5,7.3,7.1,6.9,7.2,7.9,8.4,7.7,7.6,7.9,8.1,8.3,8.6,8.3,7.5,7.9,8.2,7.1,6.9,5.3,5.2,6.5,6.5,6.3,6.3,6.3,6.2,6,6.7,6.7,6.5,5.2,5.1,7,7.1,6.8,6.8,6.3,5.6,5.5,6,6.1,5.9,4.6,4.4,6,6.1,6,5.8,5.5,4.7,4.2,5,5.1,4.8,3.5,3.5,5,5.4,5.5,5.2,4.5,3.3,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Latvia,7.3,7.6,7.9,8.5,8.6,8.6,8.6,8.4,8.1,7.8,7.8,7.9,8,8.1,8.1,8,7.8,7.8,7.6,7.2,6.8,6.9,7.2,7.4,7.4,7.3,7.1,6.8,6.5,6.6,6.9,6.9,6.8,6.7,6.7,6.6,6.4,6.4,6.3,6.3,6.4,6.5,6.5,6.4,6.4,6.6,6.8,7.1,7.2,7.3,7.3,7.1,6.9,6.8,6.8,6.7,6.5,6.6,6.8,7.2,7.9,8.3,8.2,7.9,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Lithuania,6.8,7,7.6,8.1,8.6,9,8.7,9.3,9.9,8.8,8.9,9.5,8,7.5,6.9,7.2,7.6,7.5,7.2,6.6,6.3,6.8,6.8,7.3,6.6,6.3,6.2,5.5,5.1,5.2,5.7,5.7,5.8,6,6.3,7,7.8,7.8,7.7,6.9,5.6,5.4,6.4,6.2,6.2,6.7,7.3,8.5,8.4,8.1,8.1,7,6.7,7.2,6.9,7,6.6,6.1,6.5,7,7.2,6.9,6.5,6,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Luxembourg,6,6.1,6.7,7.4,7.4,7.2,7.1,6.6,6.4,6.3,6.3,6.8,6.7,6.6,6.2,5.8,5.4,5,5.1,4.9,4.8,4.8,4.7,5.1,4.7,4.7,4.5,4.3,4.2,4.2,4.4,4.5,4.7,4.9,4.9,5.2,5.1,5.1,4.9,4.8,4.7,4.8,5,5.1,5.4,5.7,5.9,6.1,6.2,6.2,6,6,6,5.9,6.3,6.3,6.4,6.6,6.7,6.9,6.9,6.9,6.6,6.5,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Hungary,3.2,3.4,3.5,4.3,4.7,4.9,4.5,4.3,4.3,4.1,4.1,4.2,4.4,4.4,4.4,4.2,4.1,4,4,3.9,3.8,3.8,3.8,3.8,3.7,3.7,3.7,3.6,3.5,3.5,3.6,3.6,3.7,3.8,3.8,3.8,4,4.1,4.1,4,4,3.9,4,4.1,4.1,4.2,4.2,4.3,4.5,4.4,4.4,4.4,4.3,4.2,4.3,4.4,4.5,4.5,4.5,4.3,4.4,4.5,4.3,4.4,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Malta,3.9,3.7,4.1,4.7,4.9,5.1,5.4,5.6,5.5,5.4,5.1,4.8,4.4,4.2,3.9,3.7,3.8,3.9,3.8,3.8,3.7,3.4,3.2,3.4,3.4,3.7,3.6,3.7,3.8,3.7,3.5,3.3,3.3,3.3,3.2,3.2,3.2,3.3,3.5,3.8,3.8,3.7,3.7,3.8,3.6,3.3,3.1,3,3.3,3.3,3.4,3.3,3.3,3.1,3,3.1,3,2.9,2.8,2.9,2.8,2.7,2.7,2.7,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Netherlands,4.3,4.2,4.3,4.6,4.6,5.3,5.3,5.2,5.4,5.3,5,4.7,4.9,4.9,4.7,4.5,4.3,4.2,3.8,4,4.2,4,3.6,3.6,3.8,3.7,3.5,3.3,3.2,3.5,3.4,3.7,3.9,3.7,3.5,3.3,3.7,3.7,3.6,3.3,3.5,3.5,3.5,3.6,3.8,3.6,3.4,3.3,3.8,3.9,3.7,3.6,3.5,3.7,3.5,3.7,3.9,3.7,3.5,3.5,4,4.1,3.9,3.7,3.6,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Poland,3.1,3.1,3,3.1,3.1,3.2,3.3,3.3,3.2,3,3,3.3,3.9,4.1,4.1,3.8,3.5,3.3,3.2,3.1,3,2.9,2.8,2.9,3.2,3.2,3,2.7,2.6,2.6,2.8,2.9,3,2.9,2.9,2.8,3,3,2.8,2.6,2.5,2.5,2.6,2.7,2.9,3,3.1,3.1,3.3,3.2,3,2.7,2.6,2.7,2.9,3,3,2.8,2.7,2.9,3.3,3.5,3.4,3.3,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Portugal,7.2,6.9,6.1,5.7,5.7,7.1,7.8,8.2,8.2,7.9,7.4,7.1,7.3,7.2,6.9,7.2,7,6.7,6.4,6.4,6.6,6.5,6.4,6.2,6.2,6.1,6.1,6.1,6,5.8,5.8,5.9,6.2,6.2,6.7,7,7.3,7.2,7,6.6,6.2,5.9,6,6.1,6.5,6.7,6.6,6.7,6.8,6.8,6.6,6.4,6.1,6.1,6.1,6.1,6.5,6.7,6.7,6.6,6.7,6.6,6.5,6.2,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Romania,4.6,5.3,5.8,6.3,6.5,6.6,6.5,6.3,6.1,6.1,6.3,6.5,6,6.2,6.1,5.4,5.1,4.8,5.3,5.4,5.3,5.7,5.8,6.2,6.2,6.1,5.8,5.4,5.4,5.1,5.4,5.3,5.4,5.7,5.8,5.9,5.8,5.6,5.6,5.4,5.4,5.4,5.5,5.3,5.3,5.7,5.8,6,5.5,5.2,5.1,5,5.1,4.9,5.7,5.5,5.6,5.8,5.7,6.1,6.2,6.2,6.3,5.7,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Slovenia,4.5,4.6,4.6,5.1,5.2,5.1,5.2,5.3,4.9,4.9,5,5.4,6,5.8,5.2,4.6,4.3,4.2,4.5,4.6,4.5,4.7,4.5,4.4,4.5,4.3,4.2,4.3,4.3,4.2,4.2,4.1,3.8,3.6,3.4,3.4,3.8,3.8,3.7,3.6,3.6,3.7,3.9,4,3.7,3.5,3.3,3.3,3.6,3.5,3.3,3.2,3.3,3.7,4.4,4.6,4.3,3.8,3.4,3.4,4,4.1,4,3.8,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Slovakia,6,6,5.8,6.4,6.6,6.7,7.2,7.2,7.1,7,6.9,7,7.1,7.1,7.1,7,6.9,6.9,6.8,6.7,6.7,6.6,6.5,6.5,6.5,6.4,6.2,6.2,6.1,6.1,6.1,6,6.1,6,6,6.1,6.3,6.2,6,5.8,5.6,5.7,5.9,5.9,5.9,5.7,5.6,5.6,5.8,5.6,5.5,5.2,5.1,5.2,5.3,5.4,5.4,5.2,5.2,5.2,5.4,5.4,5.3,5.2,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Finland,7.1,6.9,7.3,8,10.9,7.7,7.5,7.8,7.5,7.4,7,7.6,8.8,8.3,8.2,9.6,10.3,7.6,7.1,6.5,7,6,6,6.7,7.5,6.7,7,6.9,7.9,6.8,6.6,6.7,6.7,5.8,5.9,6.7,7.6,6.7,6.9,7.9,9,7.2,6.9,6.7,7,6.8,6.8,7.1,8.3,7.8,9,9.2,10.2,8.3,7.9,7.5,8.1,8.1,8.1,8.1,9.5,9.4,10.1,10,10.5,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Sweden,7.7,8.3,7.3,8.5,9.2,10,9.1,9,8.4,8,7.8,8.5,9.4,9.7,10.2,9.4,9.8,10.5,8,8.6,8.4,7.7,7.6,7.4,8.4,7.9,8.2,8.2,8.5,8.6,6.5,6.6,6.5,7.1,6.4,6.9,7.6,8.2,7.7,7.5,7.9,9.3,6.2,7.7,7.7,7.4,7.1,7.7,8.5,8.5,9.2,8.9,8.7,9.4,7.7,7.9,8.2,7.8,7.4,8,10.4,9.4,8.5,8.9,9.7,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Iceland,4.1,6,2.8,7.8,11.3,4.1,6.1,6.5,4.3,8.3,7.1,6.6,8.1,5.9,8.3,10.7,8,4.7,4,4.9,2.8,5.3,3.2,4.3,3.2,4.1,4.5,3.7,5.7,3.1,3.1,3.5,2.6,2.6,4,2.8,3,4.9,3.3,3,5.5,2.1,2.4,3.2,3.4,3.1,2.7,3.8,4.3,3.5,4.4,4.2,4,2.3,1.9,2.4,4.5,2.9,2.2,3.7,5.2,6,3.7,4,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Norway,4.1,3.6,3.6,4,5,5.3,5.7,5.3,5.4,5.4,5.1,4.5,5.1,5.4,4.5,5.1,5.6,4.8,4.8,4,3.8,3.6,3.8,3,3.2,3.5,3.2,2.6,3.9,3.4,2.6,3.5,3.5,3.1,3.1,3.2,3.5,3.9,3.8,3.5,3.2,3.8,3.4,3.7,3.6,3.6,3.7,3.3,4.5,3.5,4.2,4.3,4.2,4.3,3.6,4.1,4.1,4,3.6,3.9,3.7,4,4.7,4.4,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
Switzerland,4.4,4.5,4.6,4.5,4.5,4.7,5.2,5.3,5.2,4.8,4.8,5.1,5.7,5.9,5.7,5.2,4.9,4.8,5.1,5.1,4.9,4.3,4.2,4.3,4.5,4.6,4.4,4.1,3.9,3.9,4,4.1,4,3.9,4,4.1,4.2,4.2,4.1,3.8,3.7,3.7,4.1,4.3,4.4,4,3.9,4.1,4.3,4.3,4.2,4,3.9,4,4.6,4.9,4.8,4.3,4.3,4.5,4.7,4.7,4.7,NA,NA,Percentage of population in the labour force (Non Seasonal Adjusted),Percentage of population in the labour force (Non Seasonal Adjusted)
